class_legend_font_size	16
class_legend_marker_size	2
annotation_legend_font_size	10
annotation_background_separation	0.03
annotation_background_offset	0
annotation_background_width	0.1
annotation_background_alpha	0.1
annotation_font_size	10
annotation_font_stretch	0
start_rotation	90
total_plotted_degrees	345
internal_labels_rotation	345
branch_thickness	3
branch_bracket_depth	0.8
branch_bracket_width	0.5
clade_separation	0.5
clade_marker_size	70
clade_marker_edge_color	#555555
clade_marker_edge_width	1.2
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_alpha	7	0.0483870967741935
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T paraputrificum_207370	ring_color	7	darkcyan
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_shape	1	v
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	1	dimgrey
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_edge_color	1	black
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_edge_width	1	1
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	2	0.0
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	2	darkorange
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	3	0.0
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	3	green
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	4	0.43805943051615254
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	4	indigo
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	5	0.0
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	5	saddlebrown
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	6	0.0
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	6	red
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_alpha	7	0.9284274193548387
Bacteria.Actinobacteriota.Actinomycetia.Actinomycetales.Bifidobacteriaceae.Bifidobacterium_388775.Bifidobacterium breve	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	6	0.3006689176238261
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_alpha	7	0.34375
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.Hydrogeniiclostridium	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	3	0.4995273433361029
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	6	0.7516538344103948
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_alpha	7	0.6209677419354839
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 torques	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	3	0.48754707405707604
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	4	0.5025092857183
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	6	0.7986681667634206
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_alpha	7	0.5997983870967742
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Phocea	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	3	0.6569778004960772
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_alpha	7	0.8145161290322581
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnospira.Lachnospira eligens	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	5	0.43418911773314406
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_alpha	7	0.3518145161290322
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.RUG115.RUG115 sp900066395	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	4	0.4359785139643194
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_alpha	7	0.6844758064516129
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Limivicinus.Limivicinus sp002320035	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	4	0.4368850923116295
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_alpha	7	0.3548387096774194
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Acutalibacteraceae.CAG-177.CAG-177 sp003538135	ring_color	7	darkcyan
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_shape	1	v
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_color	1	dimgrey
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_edge_color	1	black
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_edge_width	1	1
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_alpha	2	0.0
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_color	2	darkorange
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_alpha	3	0.5110978129667137
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_color	3	green
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_alpha	4	0.0
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_color	4	indigo
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_alpha	5	0.0
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_color	5	saddlebrown
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_alpha	6	0.0
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_color	6	red
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_alpha	7	0.1824596774193548
Bacteria.Firmicutes_D.Bacilli.Acholeplasmatales.Anaeroplasmataceae.CAG-307	ring_color	7	darkcyan
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_shape	1	v
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	1	dimgrey
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_edge_color	1	black
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_edge_width	1	1
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	2	0.0
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	2	darkorange
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	3	0.0
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	3	green
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	4	0.0
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	4	indigo
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	5	0.0
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	5	saddlebrown
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	6	0.6405267254033523
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	6	red
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_alpha	7	0.7469758064516129
Bacteria.Desulfobacterota_I.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.Bilophila wadsworthia	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	3	0.5425761085934716
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_alpha	7	0.3074596774193548
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.CAG-95.CAG-95 sp900066375	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Butyricicoccus_A_77030.Butyricicoccus_A_77030 sp900604335	ring_alpha	2	0.0
